Indicator ID,Indicator Name,Display Name,Source ID,Data Type,Transform Notebook,Frequency
delivered_total_lag,delivered_total_lag,Vaccines Delivered (total)-Lagged,COVIDTASKFORCE,float,COVIDTASKFORCE_transform,Daily
covid19riskclass,covid19riskclass,COVID-19 INFORM Risk Class,DRMKC,text,DRMKC_transform,
informcovid19risk,informcovid19risk,INFORM COVID-19 Risk Index,DRMKC,float,DRMKC_transform,
hdi,hdi,Human development index (HDI),HDI,float,HDI_transform,
che,che,Current health expenditure (CHE) per capita in US$,WHO_APPS,float,WHO_APPS_transform,
vaccinewillingness,vaccine_willingness_monthly,Vaccine willingness,RCC,text,RCC_transform,
y2021NGDPDPC,y2021NGDPDPC,"Gross domestic product per capita, current prices",CALCULATED,float,CALCULATED_transform,
y2021GGXWDG_NGDP,y2021GGXWDG_NGDP,General government gross debt,CALCULATED,float,CALCULATED_transform,
securedvaccineofpopulation,securedvaccineofpopulation,Secured and/or Expected Vaccine Supply in total doses (% of population),CALCULATED,float,CALCULATED_transform,
totaldonationsreceived,totaldonationsreceived,Number of vaccine doses received through bilateral or multilateral donations,CALCULATED,float,CALCULATED_transform,
uhc,uhc,UHC Index of service coverage (SCI),WHO_GHO,float,WHO_GHO_transform,
deathsnewlyreportedinlast7daysper,deathsnewlyreportedinlast7daysper,"New confirmed deaths reported in the last 7 days per 100,000 population",WHO,float,WHO_transform,
persons_booster_add_dose_per100,total_boosters_per_hundred,Cumulative number of persons fully vaccinated per 100 population,WHO_Data,float,WHO_Data_transform,
dateoffirstvaccine,first_vaccine_date,First Vaccine Date,WHO_Data,text,WHO_Data_transform,
totalpopulation_untp,"Population, total",Total population,UNTP,float,UNTP_Latest_transform,,
